weekday;hour;minute;100 kW ≤ P < 200 kW;12 kW ≤ P < 25 kW;25 kW ≤ P < 100 kW;4 kW ≤ P < 12 kW;P < 4 kW;P ≥ 200 kW
0;0;0;0.0016269731376350042;0.0011650132773558149;0.0012907389480477573;0.0012382524765049531;0.0010190464636661409;0.0018363194203186261
0;1;0;0.0016739028090181514;0.000818606775178588;0.0009680817744369465;0.0006619447938041968;0.00048259054605120287;0.0018332259822622999
0;2;0;0.001216946854192382;0.0007273776825388997;0.0008049612824960603;0.00030361299463617044;0.0010190711894016596;0.0015390725846489922
0;3;0;0.0022392498512998145;0.001178292871343814;0.001552689439445112;0.0009346953179394737;0.0012649605916123382;0.002146083397799017
0;4;0;0.004814353006372956;0.002692084388323147;0.003211547954765971;0.00161211252733992;0.001963131434043572;0.005432615629984051
0;5;0;0.008995554320644623;0.0064895825164121585;0.005688223546040848;0.00321778742412962;0.005862706936735625;0.01063699419131884
0;6;0;0.014939309056956116;0.011552648192170726;0.009952283571915474;0.006005910274760831;0.01290229747230083;0.01720398304249236
0;7;0;0.018069044599266813;0.012316017075176317;0.012358264375736797;0.007977765846571708;0.013296663876599307;0.02157470551766894
0;8;0;0.022981312472837898;0.012086785074206909;0.014787282708142727;0.010529538575166577;0.013559816286359992;0.026709375384994457
0;9;0;0.027329966097004083;0.013705201295928874;0.017726147486997797;0.015412893220241627;0.01290879861794275;0.031346730211762396
0;10;0;0.02993898771160952;0.0142954406764475;0.019846321724106573;0.015629911135240163;0.014137856160582885;0.0343930143750152
0;11;0;0.031267274737423995;0.013868339541266416;0.02025673707210488;0.012717874515702197;0.012212260722074146;0.03598024035980241
0;12;0;0.030758040214059333;0.013179412712312925;0.019961262390338384;0.013110834847470594;0.013262217096727692;0.032680381927355055
0;13;0;0.028547585103793596;0.013042544455422541;0.01971571106403335;0.013113976863265693;0.014058061720668239;0.03198894209409093
0;14;0;0.030715302120570574;0.013840929241994602;0.020350307072612303;0.013704672190542201;0.01413850946561227;0.03644646924829157
0;15;0;0.029365640133041514;0.014012723884192443;0.021458838458226645;0.013162737260499307;0.015708812260536397;0.032712915961646924
0;16;0;0.028886211051816147;0.013611452836551413;0.021001030239219284;0.011684775758186905;0.017432416050430354;0.03322753421940091
0;17;0;0.02527094532694934;0.01160763849816617;0.016445602355507582;0.011146019870377335;0.01341641003604765;0.027106717213013207
0;18;0;0.019846261355695317;0.009531709363842974;0.012392333095019236;0.010937866577050138;0.010238907849829351;0.022336131540499717
0;19;0;0.014331210191082803;0.007593345464732234;0.009165422190809498;0.010728416353860199;0.006401681635772979;0.015051322542439795
0;20;0;0.009071550992850095;0.006149130041058468;0.0061150283344773015;0.008546274835226677;0.0045922560061874606;0.009490558615263572
0;21;0;0.005682211904926893;0.004150742417453863;0.004520507389947849;0.005941588593160698;0.002965123344270264;0.00538450242302609
0;22;0;0.004993539826099102;0.002545555304165931;0.0029256204036208853;0.0039023090248034567;0.0016763656392940105;0.0053758137699743535
0;23;0;0.002617344268016053;0.0017604569145919231;0.00173158200521753;0.0023553844595279104;0.0010191701043436058;0.002940297019834546
1;0;0;0.001824597641793614;0.0012785034780341327;0.0011078453538322405;0.0017619587423782655;0.0012978273408959815;0.002098533466728484
1;1;0;0.0020293394328168264;0.000899181884981836;0.0011398905253653857;0.0006626298833455868;0.0005343307507347048;0.002913894419892186
1;2;0;0.0022574931406939185;0.0008045306927679706;0.0009231167573835269;0.00043326196022780785;0.0006292352371732817;0.0025495195136301238
1;3;0;0.002348999084581239;0.0011397265870653802;0.001623953311342299;0.0007757169074752622;0.0014295585046818042;0.0024916334855998243
1;4;0;0.00400153102056439;0.0028140050868553494;0.003078154685729427;0.0017654317081659124;0.0028030500985818468;0.004289517799033626
1;5;0;0.008274763701831528;0.006990759453657426;0.005551324363205551;0.003535372632056566;0.006133352500059896;0.009762764814995606
1;6;0;0.012918439534526068;0.01172734073058222;0.009789304903091508;0.006675794343987536;0.01248863581989569;0.014854761612942762
1;7;0;0.019149081940257606;0.012524802881034773;0.012125029525234234;0.008187185984946142;0.01563058447902023;0.021015422608527224
1;8;0;0.022027724549864486;0.01209486974773624;0.014934441775551808;0.010922353089772333;0.013076941636306608;0.025556172854416772
1;9;0;0.02396010077638953;0.013544438884287233;0.01734377641291486;0.015183033562495242;0.01296604132035146;0.028195349981547546
1;10;0;0.02792688610041942;0.014532622583317343;0.01854397547081219;0.014458881568558091;0.014417185284859553;0.03462376649771052
1;11;0;0.02747280979703691;0.014098190089611275;0.01916059933095325;0.013446219875173943;0.01377881627442006;0.032093148406350136
1;12;0;0.025906735751295335;0.012998779197830851;0.018591938994145733;0.013162996094599578;0.012931448899144313;0.028835704108001063
1;13;0;0.029116153766449073;0.01334671034220634;0.01889997637502953;0.013272751267887106;0.013523303549867182;0.033573719881334264
1;14;0;0.031122650755712983;0.014138218135979196;0.021165280777231735;0.01471511945381719;0.016011402779427485;0.03421142661648991
1;15;0;0.03130584192439863;0.014218322537766783;0.0213634900102242;0.01360172049501962;0.015932813437312537;0.03337969401947149
1;16;0;0.03128326637134714;0.014056972427452035;0.021241500033663232;0.01247589597757736;0.01632377088766541;0.03229204949160848
1;17;0;0.026286169457479785;0.012068432670049556;0.017446015836480182;0.011324523277139915;0.013372598242734382;0.029814031289973432
1;18;0;0.019910094555725875;0.009663776812328315;0.01294370336875424;0.011577205013005439;0.011474469305794608;0.02281833284471807
1;19;0;0.014934340399965669;0.007931673992164039;0.009628300204305081;0.010810328168398765;0.00601308447181066;0.017647345585726126
1;20;0;0.008668816533166892;0.006150825109545803;0.006682224945853831;0.00939565403452047;0.004842382835910344;0.010277187608083403
1;21;0;0.006078922372852086;0.004067887146948999;0.0043825307143299744;0.006627914661664783;0.002607184241019699;0.005700920917994445
1;22;0;0.00429177122090508;0.002722510543651324;0.003248730964467005;0.003564487841873252;0.002389257896497348;0.004182247589057272
1;23;0;0.002887639870056206;0.0017086472850688249;0.0017502950094007781;0.0028119376124775045;0.0015315401550684408;0.0027884450749700363
2;0;0;0.0019401330376940134;0.0012997940745910364;0.0010748977432804747;0.0016612288688856239;0.0007598603756559732;0.0022502140149198973
2;1;0;0.0020053244822459634;0.0008686938373754587;0.0009358492267968587;0.0006996930175679678;0.0006716883366118121;0.002481932987809329
2;2;0;0.0021811383464894057;0.0007400134392171304;0.001024665154065725;0.00041617797283492866;0.0008631023735315272;0.0023584905660377358
2;3;0;0.0021700566625906343;0.001101537703546792;0.0014507667133386191;0.0006988076201508417;0.0013406430298532476;0.002354210603756928
2;4;0;0.0033592129843865153;0.0026108580667445072;0.0027500820497730898;0.0018816105826340648;0.002107431089398185;0.004375291890961827
2;5;0;0.00788654444828779;0.006779270924309524;0.006079405871098482;0.004191856092195658;0.006075334143377886;0.009473528395914541
2;6;0;0.014596515558637427;0.011653311641642128;0.00924801969297478;0.006089430868802726;0.012694748990190421;0.016660523405823812
2;7;0;0.01837719448341946;0.012346633898664536;0.012841000532680516;0.00814265425280101;0.013557680668199975;0.022429084512204062
2;8;0;0.022133595759741716;0.012178450588312961;0.014053500143575422;0.011943035113276738;0.014418773436554977;0.024905752158579594
2;9;0;0.0269435771824815;0.01348255841103311;0.01750978239450497;0.01561942191710712;0.013920890937019969;0.030111323623167083
2;10;0;0.02796188898094449;0.014926135627348755;0.018851727411753335;0.016357481893307615;0.014182010480265373;0.032177734375
2;11;0;0.030963083812069355;0.014259925210792529;0.019796485784016715;0.012501563477173232;0.013995157384987893;0.035977791486736584
2;12;0;0.03015336625942293;0.013606168379377056;0.020350103221062753;0.013038507689255198;0.01260586002141536;0.03397363093180584
2;13;0;0.03167992353121906;0.013403396542532937;0.020327761055274958;0.014016822726551342;0.014852312614914397;0.036987468061808006
2;14;0;0.031871546961325964;0.013969671157989035;0.021407434546120676;0.0139156922844061;0.013955750060782883;0.03797101449275362
2;15;0;0.034325101312735966;0.014613613294495129;0.022459317956700156;0.012653625190895208;0.01590275775920054;0.040514485148756496
2;16;0;0.034670152025865035;0.014185037411001862;0.02035060119114507;0.013066308846312175;0.017294120480766915;0.03827751196172249
2;17;0;0.02858768556994327;0.012113500040262851;0.01795672981845509;0.011786406848602375;0.013473341004986575;0.03180194725769363
2;18;0;0.021883414224219244;0.009949472852572888;0.013795517021432724;0.011577478956508536;0.011087645195353749;0.02407236298205515
2;19;0;0.014909770183887165;0.00812222061623911;0.010023365277166367;0.01134193988898302;0.005731211019336817;0.016715806915373183
2;20;0;0.009873834339001646;0.0063365013759055;0.006953120142001933;0.010003233939409164;0.003927014989703558;0.01100066595959845
2;21;0;0.006982543640897756;0.004556018639678453;0.004671034533093045;0.006087314325919457;0.0035039906560249173;0.008215962441314555
2;22;0;0.004169799712899036;0.002794909031986441;0.0028761885426183465;0.004523654149534013;0.002007744156030403;0.004890334254346284
2;23;0;0.003220442810886497;0.0018572663676274545;0.0021969355565570076;0.003149375850967717;0.0011535965776634863;0.004415558642587815
3;0;0;0.002039511208669651;0.0013120559510640616;0.0015653357531760436;0.001692068585179986;0.000811204161000167;0.0020590758671405807
3;1;0;0.002113066371068311;0.0009573354973820027;0.001068213890153879;0.0009440315180656166;0.0010133912414042707;0.0026943614363395874
3;2;0;0.0026320802091811114;0.0007202622204646379;0.0008255957295212675;0.00047314731283869466;0.0008180943214629451;0.003061501617164161
3;3;0;0.002389403514847199;0.0010570555411779205;0.0014119985992973895;0.0010569062215917133;0.0010076775431861805;0.002718465796757612
3;4;0;0.0038626833469629215;0.0026090316384943767;0.0028383551110181325;0.0017656886818722627;0.002435006803695481;0.004890941876837191
3;5;0;0.008421345675360604;0.006718431528438485;0.005633355813861229;0.0035899858290033065;0.00675338263619718;0.009881616280207416
3;6;0;0.014543319054856984;0.011763955585625721;0.009314462376265707;0.0061167202999247655;0.011922077302749232;0.017451489309108885
3;7;0;0.018755269542474664;0.012223238176443201;0.012970285335028208;0.007743977959204306;0.016530888535258772;0.022958931222167245
3;8;0;0.024701565810552426;0.012202356605683506;0.014409335625898469;0.010512682341151668;0.015445133576272413;0.028217833866282616
3;9;0;0.028415150159964223;0.013695137929603435;0.01860974893222752;0.015574966367925422;0.015755573114958215;0.032807850274218536
3;10;0;0.03267962602661892;0.0144381946860644;0.020628233764030647;0.01550586716953708;0.013201640497973646;0.036384114392047404
3;11;0;0.03122235520632773;0.01430690394926258;0.020754173700464656;0.013640442716123243;0.013332059062455201;0.036528566899948794
3;12;0;0.03355774569683509;0.01384084447705557;0.02098192213047209;0.01299829964103533;0.013722291526724882;0.036786880342945444
3;13;0;0.0333759458245517;0.01386195452246969;0.02054128606312743;0.013179841262847828;0.01289822043349658;0.03943213744064046
3;14;0;0.034509992445573796;0.014257502889148479;0.021523281960657708;0.013365650531271953;0.0153304729306272;0.03872503765609057
3;15;0;0.03619598128268649;0.014457497305687966;0.02336533236732476;0.013505504344207513;0.015546784751636504;0.04169914263445051
3;16;0;0.03362197266946286;0.014121885026681503;0.021434013375095234;0.013952563807264041;0.017306910812038345;0.037894736842105266
3;17;0;0.03322225070494745;0.012668845712293823;0.017892722685375943;0.012667349338187887;0.013998753535644087;0.03594914511179308
3;18;0;0.023246174570826568;0.010007063110973937;0.01500296411145059;0.011225232205455765;0.009820203624810456;0.026187620842409262
3;19;0;0.018225834342037006;0.008166694246976901;0.011202554137217186;0.011351483965124618;0.006511071214841412;0.020236170317017
3;20;0;0.0128455058135487;0.006512777824231752;0.007701124115697533;0.008730861698089334;0.0051832121517529335;0.014311358103622102
3;21;0;0.008452939552856748;0.004641700757150879;0.005299488616225886;0.007041198501872659;0.003212427780308297;0.008583690987124463
3;22;0;0.005803810477950702;0.0029471405808525735;0.0038891036866883486;0.003646627965626459;0.002401883076331844;0.0066711140760507
3;23;0;0.0040738119486975885;0.001993752408961195;0.0022635262585937984;0.003291869649529395;0.001142748309684792;0.004386289150094872
4;0;0;0.0024417085081504916;0.0014204685203655927;0.0015759820338048147;0.001671182234826425;0.0007206514689279108;0.00329003903852292
4;1;0;0.002253189129229063;0.0010101667946554867;0.0011649079948879767;0.0007556175441800133;0.0007169144004205898;0.002819339680969457
4;2;0;0.0030559799972218363;0.0008437506591802025;0.0010846354608005965;0.000552275756998667;0.0006244596022672687;0.0032882628647149764
4;3;0;0.002705515088449532;0.0011919870314313838;0.001409283084056917;0.0009249164873515286;0.0014394702749388226;0.0032935161972177164
4;4;0;0.004116507541165076;0.0028037019978795867;0.0030529115105446328;0.0020638922989046223;0.002926431432752045;0.004412413590233858
4;5;0;0.009537186356621409;0.007089321962296362;0.006396121930282271;0.003957387748977831;0.006556112610875434;0.009663020552312749
4;6;0;0.014922537522236998;0.011925472134012263;0.01160495372240268;0.006508792497069167;0.012425612949297787;0.01598697357708534
4;7;0;0.019305954399197314;0.012541168309331295;0.013985222093253688;0.007442515608344754;0.016173541621673504;0.0228611014894354
4;8;0;0.025801821506074536;0.012726071698030509;0.016802340082991314;0.011736117474933562;0.013781304947013259;0.03065764023210832
4;9;0;0.03252738097304428;0.014567153920354913;0.020712917605979965;0.015880796000392116;0.014581679058687649;0.03757972763316669
4;10;0;0.03693985697381283;0.01546505799396748;0.022776633694563543;0.01589511617357996;0.01594356942699778;0.04221648731557676
4;11;0;0.038583663731699365;0.01472852555590732;0.02376978708339655;0.014376418098270635;0.01400014433138486;0.044428116580945386
4;12;0;0.04215708367279724;0.014553430276801642;0.024071772697094023;0.014901165737455651;0.015137680811187467;0.04277787283971742
4;13;0;0.042781118252816365;0.01481058405301874;0.026985085407626022;0.015098605068231043;0.014990630855715179;0.04889085632777532
4;14;0;0.04562868284973114;0.014944948427014161;0.02679026179077111;0.015178057588080166;0.0160393035185319;0.05321356213537726
4;15;0;0.044143440131978816;0.01473052587282264;0.02657400531706847;0.014331285855933195;0.01665062560153994;0.05228050311369287
4;16;0;0.037916487300904;0.013959131473490965;0.02485564215135736;0.012496799946902823;0.0161584196394323;0.04729779456860388
4;17;0;0.03731149020356455;0.012623966922724739;0.020937729766415926;0.011614718312982757;0.012868000769674813;0.04131827294508826
4;18;0;0.028977980889073534;0.010440680388256044;0.015660297239915074;0.011592086921772294;0.011412404996523531;0.03298143249190298
4;19;0;0.02102929203693118;0.008124669733647527;0.011800946793811865;0.011451071398000818;0.007685986368250592;0.02333670473888053
4;20;0;0.014806081936233291;0.0064323759796023425;0.008698603020191166;0.008915389343353376;0.005978931384644586;0.01730816376562883
4;21;0;0.01158193078834109;0.004664288186511416;0.006080597726730784;0.006588704536992041;0.004663363450888954;0.013535965598123534
4;22;0;0.007566907854589835;0.0031151199335265724;0.004353276353276353;0.004036491898723036;0.0029925187032418953;0.00916509422403019
4;23;0;0.005164823737391244;0.002302969953918668;0.0030765936586107994;0.0031345594622153405;0.0015922414417022508;0.006415197553273491
5;0;0;0.003194999131793714;0.001660451205206132;0.0022774268475766932;0.0019077598130395382;0.002209785506689405;0.003206709422792304
5;1;0;0.0031024505873740718;0.0011512041554776642;0.001399785516735339;0.0010276058053384756;0.0008660716433709433;0.003760235509487173
5;2;0;0.0030153888811867463;0.0008822363405814767;0.0015564025515913363;0.0007158915361525226;0.001049092773181374;0.00355775169857937
5;3;0;0.0032580628390205014;0.00092727810490437;0.0018143298248777299;0.0005341982256987503;0.0008678044547295343;0.003175068386088316
5;4;0;0.0054469776125794355;0.00114433271567506;0.0026318476250978434;0.00047447933800642757;0.0013073477787192834;0.0064409095344979015
5;5;0;0.008798775822494262;0.0020783919585399017;0.004296504259563416;0.0007373678488711025;0.0020686503259326966;0.01023882303238152
5;6;0;0.01611922669399524;0.004482469670314105;0.00796581857024352;0.001983681294866157;0.005357826253348641;0.018509402382593285
5;7;0;0.02127733305610424;0.007984302113809676;0.013584293582941913;0.0032429273075218943;0.011019547719432733;0.02481124517491685
5;8;0;0.032613350233808944;0.010924722598283903;0.020357011513762766;0.005341782178217822;0.014868268113134443;0.037637706406261504
5;9;0;0.040132848771496636;0.013312982822478359;0.024386637396635463;0.008162749956597907;0.017620931530788086;0.045947225475294645
5;10;0;0.04576268292266448;0.014813981345391553;0.02851270785797999;0.009554049571110374;0.019084332762231107;0.053391472868217056
5;11;0;0.0464466561899773;0.015596347965707035;0.02892890802684079;0.012978388327040206;0.017448726291181646;0.05232126046672943
5;12;0;0.04506983386158615;0.01626193755231538;0.027637133202107204;0.014006303153160286;0.017708804417680243;0.04966260498082431
5;13;0;0.04647552013249146;0.016428140387293105;0.027872874425425114;0.013706399171152558;0.017101929448450594;0.047658945293247906
5;14;0;0.04396401374522975;0.014998259348738033;0.026486165000424822;0.01285992433476327;0.016633415859433214;0.049285696960877055
5;15;0;0.03965647026620133;0.014111717055517232;0.02537700802361283;0.011243292353993356;0.01589771014633672;0.043003913894324855
5;16;0;0.03568251975095485;0.013010537857443615;0.022889146607077193;0.01021883920076118;0.014235564701609974;0.04079116109302555
5;17;0;0.03223002572839163;0.011308163701462972;0.017821759628305282;0.009265260990582225;0.013833895488096984;0.03515304982497952
5;18;0;0.02369118334689919;0.008851070987120664;0.014340834201706705;0.00998164951202941;0.00942223072508131;0.025128469917139976
5;19;0;0.017510165239207544;0.006970271378346688;0.011515683885409878;0.008313396751652265;0.007220388095860153;0.01768303165753862
5;20;0;0.012481416173979186;0.00562152891775995;0.008281995146207763;0.006711114183198336;0.005454984310885831;0.012948967282932473
5;21;0;0.009533053697091553;0.004250691043065766;0.006483770770980317;0.004842553461917321;0.004001832164123333;0.011194491913713252
5;22;0;0.006624363712432885;0.003055292410351639;0.004228855721393035;0.0035658668361671702;0.003873651993017862;0.0076155849260551274
5;23;0;0.004478078244871038;0.002158427377716166;0.0033795852636473436;0.002045990584654439;0.0027889978842085016;0.0044720496894409935
6;0;0;0.003053488089661514;0.0014623828789676102;0.0022677922475522016;0.0016119906820617044;0.001199184554502938;0.0034458145659504295
6;1;0;0.0022931795281609397;0.001047693897825706;0.0019020123970450878;0.0009483017496167281;0.0011048662151126483;0.0021145807720678632
6;2;0;0.0018550007729169888;0.0008013639490312462;0.0014630411976523292;0.0007791121921556704;0.0006235610130468151;0.0017010108864696735
6;3;0;0.0019000898224279692;0.0007716053013048128;0.001223303940058107;0.00032374888512945194;0.00111428709849329;0.0014749262536873156
6;4;0;0.0033667141900132263;0.0009353476642368768;0.0016902910363526015;0.0004925424028491683;0.0006229633889208358;0.00416891461081956
6;5;0;0.005229890033769158;0.0013291371590477652;0.0026164667504842165;0.0005849534867630686;0.000962139798912782;0.006167619995026113
6;6;0;0.010422257232388635;0.0028631085636142226;0.005514445696297848;0.0009508595770576601;0.003632752900147732;0.011397690985015967
6;7;0;0.017807840971838764;0.0049967568373416905;0.009302167868526346;0.001987018148099086;0.006618387607309002;0.01934169509830392
6;8;0;0.028129103600801713;0.007297756404570861;0.013765788667340014;0.003324594399483263;0.010796027062041169;0.030258141285606742
6;9;0;0.036244965976947645;0.009061285351407464;0.018175291858722714;0.004216484355125922;0.012804406648627755;0.04135467136494886
6;10;0;0.04660120059682848;0.010742928894793165;0.022260806614898227;0.005869751903894609;0.01338552237363487;0.05225595150804126
6;11;0;0.04943124499947821;0.012074484748531419;0.02402983638658268;0.0076098997935444895;0.01439806125115826;0.05672637430512662
6;12;0;0.04846655564807105;0.012991533106452168;0.025289144518319585;0.0077523298057178966;0.015503875968992248;0.05717102020699852
6;13;0;0.0505857573067349;0.013089729102417905;0.02563071152985434;0.007955307830986275;0.01574308825304841;0.0576271186440678
6;14;0;0.05210623669423795;0.012652319136055102;0.02399214265843841;0.008808430836453643;0.01609570941238649;0.060995184590690206
6;15;0;0.050177972837543626;0.012097736380986447;0.023273354164421937;0.009275241364921;0.01394979039175059;0.057478353109504894
6;16;0;0.044920308303979355;0.010951402719582677;0.022007176992806;0.00876420301519002;0.012806728310993238;0.05230577998756992
6;17;0;0.03587256895562855;0.009150940249715443;0.017533051101326566;0.007683688170321754;0.010881864361894214;0.0411470408785845
6;18;0;0.027192785446504154;0.007426540851859798;0.014381210067983902;0.006449185790293975;0.00763633743966573;0.03106143040854684
6;19;0;0.020303335300038177;0.005962632660090966;0.010407879437313331;0.006243427347917121;0.005892835927290009;0.023207749196942153
6;20;0;0.012562285072636676;0.004671737786584987;0.007065374561249313;0.00575001660483343;0.0039780720904283706;0.014031273930979965
6;21;0;0.007720403676712424;0.003314102021931761;0.004852989646197734;0.004134896248245514;0.0028353797726890454;0.008269344359125812
6;22;0;0.004229586129753915;0.002428123035541893;0.0029980088695809575;0.002374815555991818;0.0019655784074020808;0.0046202998279675596
6;23;0;0.002447167403730182;0.0015791672743901836;0.0019932911514958227;0.0018850978886268933;0.001049618320610687;0.002898550724637681
